account_id,transaction_date,total_debit_amount,total_credit_amount,transaction_count,distinct_merchants,currencies,net_amount,top_category,updated_at
ACC-1019,2024-03-12,236.72,0.0,1,1,GBP,-236.72,retail,2026-04-18T19:17:53.873403Z
ACC-1019,2024-03-26,263.84,0.0,1,1,USD,-263.84,payroll,2026-04-18T19:17:53.873403Z
ACC-1020,2024-01-03,615.41,0.0,1,1,USD,-615.41,home_and_garden,2026-04-18T19:17:53.873403Z
ACC-1020,2024-01-05,740.69,0.0,1,1,USD,-740.69,health,2026-04-18T19:17:53.873403Z
ACC-1020,2024-01-06,0.0,11250.970000000001,2,2,"CAD,USD",11250.970000000001,,2026-04-18T19:17:53.873403Z
ACC-1020,2024-01-22,397.25,0.0,1,1,GBP,-397.25,travel,2026-04-18T19:17:53.873403Z
ACC-1020,2024-01-28,799.11,0.0,1,1,USD,-799.11,transportation,2026-04-18T19:17:53.873403Z
ACC-1020,2024-02-02,0.0,837.76,1,1,USD,837.76,,2026-04-18T19:17:53.873403Z
ACC-1020,2024-02-11,0.0,7718.47,1,1,USD,7718.47,,2026-04-18T19:17:53.873403Z
ACC-1020,2024-02-22,0.0,1430.18,1,1,EUR,1430.18,,2026-04-18T19:17:53.873403Z
ACC-1020,2024-03-06,181.64,0.0,1,1,USD,-181.64,e-commerce,2026-04-18T19:17:53.873403Z
ACC-1020,2024-03-20,0.0,1525.61,1,1,GBP,1525.61,,2026-04-18T19:17:53.873403Z
ACC-1020,2024-03-29,75.74,0.0,1,1,USD,-75.74,e-commerce,2026-04-18T19:17:53.873403Z
ACC-1020,2024-03-30,128.01,0.0,1,1,EUR,-128.01,retail,2026-04-18T19:17:53.873403Z
